# callgrind format
+2 2730
-2 1365
+2 1365
+4 1365
+14 4095
-10 2730
+2 2848
+2 4272
+6 5692
+1 58
2946 58
2773 174
+2 2732
+92 2730
-65 1365
+84 2730
+10 1366
-1 1366
+1 4098
+1 1366
+11 2732
+7 2730
+1 4095
+8 1365
+2 1365
+5 2730
+2 5460
cfn=(622) _int_free
calls=1365 4421 
* 139304
* 1365
+8 1365
+5 2730
fi=(163) ./malloc/./malloc/arena.c
565 1424
fe=(162)
2727 1424
cfi=(165)
cfn=(580)
calls=1424 25 
* 66706
+1 2848
-1 1424
+1 1424
2028 59
2729 59
2028 59
2729 59
2028 118
2730 1424
+3 2848
+33 118
2610 118
2775 2
+40 3
+22 1
+1 1
-1 1
+1 6
+2 2
+1 3
cfi=(165)
cfn=(580)
calls=1 25 
* 28
+12 2
-12 1
+12 1
2028 4
2897 4
2765 2
-36 2730
-16 3

fn=(622)
4421 171136
+10 21392
-10 64176
+10 42784
+6 106960
+1 42784
+4 85568
+8 106960
-1 42784
+1 42784
+29 24
-20 24
-6 24
+6 48
+20 96
+14 42748
+11 24
+2 18
2012 18
4527 6
+1 6
+4 18
+2 18
+4 12
+2 24
+1 6
+19 22
4702 235312
4569 42736
+3 21368
+3 64104
+7 21368
-4 21368
+4 42736
+3 42736
+5 64104
+3 42736
+1 42736
+1 42736
2012 64104
4601 42736
+1 18635
+2 18635
-1 18635
+2 74540
+2 37270
cfn=(626)
calls=18635 1626 
* 465875
+3 42736
+5 42734
+4 20001
+9 20001
-1 20001
+1 60003
+1 40002
-1 1366
-1 1366
+1 4098
+1 2732
+2 21367
+2 42734
+5 21367
+1 21367
+2 64101
+1 21367
+30 42736
+20 64104
3181 18
+4 18
-4 18
+2 72
+1 18
+1 18
4482 18
4635 64101
+38 35442
+3 23628
+2 11814
-2 11814
-23 1
+1 3
+1 2
-39 1366
+1 1366
-1 1366
cfn=(626)
calls=1366 1626 
* 34216
+1 1366
+61 47256
+2 23628
cfn=(624) systrim.constprop.0
calls=11814 2986 
* 295420
* 11814

fn=(574)
1343 40038
3771 20019
1362 20019
3771 160152
1362 40038
3811 16
+27 16
+66 16
+2 16
-2 16
+2 32
1362 40022
3811 40022
4397 40022
3838 40022
+63 40010
+62 700114
+1 60009
+1 8
3838 16
1362 8
3843 16
+2 16
+8 18
-10 6
+2 54
4399 32
3903 16
4399 208
3983 16
+1 16
-1 32
-1 32
+2 32
-1 20003
+1 20003
-1 40006
-1 40006
+2 40006
-2 60054
+12 20018
-6 20018
+73 80072
-67 60055
-6 1
+73 4
-67 3
4158 1378
-91 1378
+91 2756
-91 1378
-74 1378
3181 1378
4067 1378
3181 2756
4025 2756
3183 2756
3997 5512
+1 1378
+2 2756
+1 4134
+2 1378
+1 5512
+2 5512
-10 1378
+12 2756
+1 2756
+2 2756
+11 2770
+31 1372
+1 1372
+4 2744
+29 2744
+60 1372
+2 2744
-2 2744
+2 1372
+7 1372
-9 4116
+9 1372
-7 1372
+1 1372
+1 1372
+6 2744
4413 180171
4095 6960
+1 4116
+1 1372
-1 1372
+4 2744
+5 1360
-2 2720
+2 4080
+1 2720
+60 4116
3994 4116
4183 40026
+2 60009
+3 20003
-3 20003
+3 40006
+68 40026
+1 20013
+1 20013
-1 20013
+1 20013
+1 40026
+1 60039
+5 40060
+16 66
+2 132
-4 158
+8 13
+3 26
+2 5
+1 5
+1 5
-2 20
-27 5
3963 12
4144 36
4023 14
+1 12
+5 6
-1 12
+3 6
-1 6
+1 12
+1 6
+1 12
+2 10
+4 5
+6 5
-6 35
+2 15
+1 5
2005 15
4039 1
+6 1
-6 7
+2 3
+1 1
2005 3
4269 60018
+3 40
-3 30
+3 40
-3 18
+3 24
+97 20005
+1 40010
+2 40010
+3 62863
+17 4272
3904 6
4118 6800
+1 2720
+6 1360
+13 1360
+1 2720
-11 2720
4299 24
+3 16
+2 8
+3 16
-3 8
+3 16
cfn=(626)
calls=8 1626 
* 304
+3 32
+15 16
-5 8
+5 16
+1 16
+3 8
+1 8
+1 8
+3 16
+1 1
+1 16
+2 16
+3 64
+2 24
+1 8
2005 8
4347 8
2005 16
4272 1
+2 4
+1 2
4380 18581
-2 37162
+2 18581
-1 18581
+6 18581
-5 18581
-3 18581
+3 18581
+2 18581
-2 74324
2005 18581
4382 18581
2005 37162
4407 5696
cfn=(576)
calls=1424 2548 
* 501112
* 1424
+1 2848
2005 4272

fn=(562)
3287 120162
+7 40054
1343 40052
+19 80108
3306 80108
+3 40052
+10 60054
+28 100090
1362 20019
3304 60057
-63 4
cfn=(572)
calls=1 -6 
* 484
+68 2
+1 4
+1 72
3193 18
+1 18
+2 9
+1 9
-1 27
+1 9
+1 9
3347 45
-26 80072
cfn=(574)
calls=20018 1343 
* 3481367
+1 100090
fi=(163)
162 40036
315 1
cfn=(566) ptmalloc_init.part.0
calls=1 -2 
* 1128
fe=(162)
1343 2

fn=(624)
2986 11814
-9 35442
+9 23628
+2 11814
+1 23628
+5 11814
+1 11814
-1 23628
+4 59070
+2 23628
-10 11814
+50 47256
-33 4
cfi=(165)
cfn=(580)
calls=2 25 
* 56
* 2
+1 8

fn=(748)
3352 20027
+4 40054
-4 20027
+14 20027
-14 40054
+12 20027
+4 20027
-4 20027
+4 40054
+17 60081
fi=(163)
162 60081
fe=(162)
3391 40054
cfn=(622)
calls=20027 4421 
* 3174596
+3 20027
+1 80108

fl=(191) ./stdlib/./stdlib/exit.c
fn=(846) __run_exit_handlers
40 11
+5 2
+3 5
+50 1
-42 1
+2 3
+8 6
+2 1
+3 1
-3 1
+3 6
+34 1
+1 1
+1 1
-2 1
+7 1
-3 2
+3 3
+1 3
cob=(1)
cfi=(193)
cfn=(850)
calls=1 -82 
* 818
+1 4
+10 2
+1 2
-63 1
+69 4
+2 2
+1 6
cfi=(173)
cfn=(898) _IO_cleanup
calls=1 863 
* 232
* 3
+2 2
cfi=(199)
cfn=(906)
calls=1 27 
* 5
-90 1
cfi=(192) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(848) __call_tls_dtors
calls=1 149 
* 12
* 1

fn=(844) exit
142 3
+1 3
-1 1
+1 1
cfn=(846)
calls=1 40 
* 1146

fl=(159)
fn=(550)
181 1
+1 3
+5 1
+1 1
+1 1
+1 1
+14 1
+1 1
+2 2
+52 1
+1 1
+23 1
+1 1
+5 1
+3 1
+1 1

fl=(175) ./nptl/./nptl/libc-cleanup.c
fn=(680) __libc_cleanup_push_defer
24 22
+3 44
+3 88
+1 22
+2 22
+1 22

fn=(682) __libc_cleanup_pop_restore
39 22
+3 44
+2 44
+1 44
+2 22

fl=(177) ./string/../string/strstr.c
fn=(690) __GI_strstr
77 80
+5 10
-5 30
+5 20
+2 40
cob=(2)
cfi=(51)
cfn=(692)
calls=10 -84 
* 230
* 10
+1 20
+44 10
+32 120

fl=(87)
fn=(302)
29 1
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+5 4
-1 2
+2 3
+2 2
+4 3
+3 3
fe=(87)
-15 1

fl=(99)
fn=(332)
30 1
fi=(95) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+3 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(99)
-13 1

fl=(192)
fn=(848)
149 4
+1 4
+18 4

fl=(184) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(736) __close_nocancel
25 10
+1 40
+1 10

fl=(179)
fn=(700)
32 10
+3 50
+7 10

fl=(137) ./ctype/./ctype/ctype-info.c
fn=(442) __ctype_init
29 1
+2 7
+2 4
+2 4
+1 1

fl=(128)
fn=(408)
31 1
fi=(124) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+4 5
-1 2
+2 3
+5 2
-3 2
+9 3
+3 4
fe=(128)
-19 1

fl=(173)
fn=(732) _IO_unsave_markers
960 20
+2 10
-2 10
+2 10
+5 30
+2 20

fn=(738) _IO_setb
329 90
+1 40
+5 20
-3 10
+3 40
+3 40

fn=(726)
53 20
+1 40
+28 20
cfn=(728) __GI__IO_un_link.part.0
calls=10 -30 
* 1040

fn=(728)
52 20
+7 10
-7 70
+6 60
cfi=(175)
cfn=(680)
calls=10 -34 
* 100
+1 90
+2 10
-1 10
-1 20
+2 100
+13 10
-13 10
+2 10
+13 10
-15 20
+15 10
-13 20
+3 10
-1 20
+1 10
+8 20
+2 110
+2 20
-1 10
+1 70
+1 20
cfi=(175)
cfn=(682)
calls=10 -40 
* 80
+3 90

fn=(898)
863 2
+3 1
-3 9
-77 1
+80 1
cfn=(900) _IO_flush_all_lockp
calls=1 686 
* 126
-80 2
+80 1
-80 3
cfi=(175)
cfn=(680)
calls=1 24 
* 10
+1 9
+3 1
-3 2
+3 2
fi=(182)
940 4
fe=(173)
838 3
-48 9
+9 9
+2 6
+41 9
+1 2
cfi=(175)
cfn=(682)
calls=1 39 
* 8
+35 12

fn=(678) _IO_link_in
87 140
+1 20
-1 60
+1 60
+18 200
-16 10
+2 30
-2 10
+2 10
+1 10
-1 30
cfi=(175)
cfn=(680)
calls=10 -68 
* 100
+1 90
+2 10
-1 10
-1 20
+2 100
+5 10
-3 10
-2 20
+3 10
-1 10
+3 120
+1 10
+1 70
+1 20
cfi=(175)
cfn=(682)
calls=10 -64 
* 80
+3 10

fn=(744) _IO_default_finish
601 30
+2 30
+6 30
+3 30
54 20
624 20

fn=(672)
563 100
+1 10
cfn=(674) _IO_old_init
calls=10 -33 
* 250
+1 10
+1 20
+2 10
+4 10
+7 10
+2 10
-9 50
+15 10
+1 60

fn=(674)
531 10
+3 10
-2 10
+2 10
+5 10
-7 10
+2 10
+10 10
-10 10
+16 10
-11 10
-5 10
+16 10
-16 10
+21 10
-16 50
+16 20
+1 20
+2 10

fn=(900)
686 12
+5 6
cfi=(175)
cfn=(680)
calls=1 24 
* 10
+1 9
+3 1
-8 1
+5 2
+3 2
fi=(182)
940 4
fe=(173)
709 6
+2 3
-16 9
+2 3
+1 6
+3 21
+14 9
+1 2
cfi=(175)
cfn=(682)
calls=1 39 
* 8
+4 12

fl=(118)
fn=(380)
29 1
fi=(84)
+4 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(118)
-14 1

fl=(100)
fn=(336)
31 1
fi=(101)
+5 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(100)
-15 1

fl=(174)
fn=(716) _IO_file_sync@@GLIBC_2.2.5
792 45
+5 36
+2 9
+1 18
+11 18
+4 36

fn=(676)
106 10
+5 10
-5 20
+4 10
+3 10
cfi=(173)
cfn=(678)
calls=10 -26 
* 1040
+1 10
+1 20

fn=(730)
128 40
+2 30
+4 20
+3 10
-3 10
-1 20
+6 10
+3 10
-3 10
cfi=(173)
cfn=(732)
calls=10 960 
* 100
+3 30
fi=(182)
940 30
+2 20
+1 20
fe=(174)
142 20
cfn=(734) _IO_file_close
calls=10 1164 
* 90
* 10
+3 30
+8 50
cfi=(173)
cfn=(738)
calls=10 329 
* 240
+1 10
+3 10
-3 30
+3 10
cfi=(173)
cfn=(726)
calls=10 53 
* 40
+5 10
-4 10
+1 10
+3 10
-2 10
+3 50

fn=(734)
1164 10
+3 20
cfi=(184)
cfn=(736)
calls=10 25 
* 60

fn=(742)
168 50
+1 20
+7 10
-1 20
+1 20
-1 10
cfi=(173)
cfn=(744)
calls=10 601 
* 160

fn=(774) _IO_file_seek
1139 6
+1 12
cfi=(187)
cfn=(776)
calls=6 28 
* 36

fn=(684)
213 110
+9 20
+2 92
356 120
224 12
+23 60
-9 6
-2 6
+1 12
+43 40
cfn=(686) _IO_file_open
calls=10 -98 
* 1078
* 10
+3 20
+3 30
cfi=(177)
cfn=(690)
calls=10 77 
* 570
* 10
+1 20
-40 20

fn=(686)
182 20
+3 10
-3 70
+2 20
+4 10
cfi=(176)
cfn=(688)
calls=10 30 
* 370
* 10
+1 20
+3 20
+3 10
-4 10
+1 40
+3 20
+3 6
fi=(182)
940 18
+2 12
+1 12
fe=(174)
198 24
cfn=(774)
calls=6 1139 
* 54
+1 12
+6 20
cfi=(173)
cfn=(678)
calls=10 87 
* 240
+1 10
+1 40

fl=(163)
fn=(566)
313 1
fi=(162)
3162 3
fe=(163)
313 5
+5 1
fi=(162)
3162 2
cfi=(164)
cfn=(568)
calls=1 28 
* 9
* 2
fe=(163)
343 2
+4 3
fi=(162)
1966 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
fe=(163)
352 3
fi=(162)
1977 1
+1 1
+2 1
fe=(163)
352 1
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+2 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+3 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 2
+63 7

fl=(127)
fn=(406)
31 1
fi=(206)
+1 5
fe=(127)
-1 1

fl=(156)
fn=(538)
28 3
+2 2
-1 1
+5 3

fl=(102)
fn=(340)
31 2
fi=(103) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+4 10
-1 4
+2 6
+5 4
-3 4
+9 6
+3 8
fe=(102)
-19 2

fl=(91)
fn=(310)
29 1
fi=(88)
+5 4
-1 2
+2 3
+2 2
+4 3
+3 3
fe=(91)
-15 1

fl=(106)
fn=(348)
29 1
fi=(207) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+1 5
fe=(106)
-1 1

fl=(125)
fn=(400)
29 1
fi=(207)
+1 5
fe=(125)
-1 1

fl=(181)
fn=(714)
32 9
+1 18
-1 27
+7 126
+1 9
fi=(182)
940 27
+2 18
+1 18
fe=(181)
40 18
cfi=(174)
cfn=(716)
calls=9 792 
* 162
* 18
fi=(182)
883 18
+1 81
fe=(181)
44 45

fl=(195)
fn=(854)
367 1
51 3
+1 2
367 1
57 2
+8 1
-3 1
-23 1
+1 2
+30 1
369 2
40 3
+1 2
+33 2
+6 4
+4 3
+3 3

fl=(196)
fn=(880)
30 2
+3 2
-3 7
+3 4
+3 3
+4 6
-4 3
+58 4
+4 6
-4 3
+11 2
+1 2
cfi=(197)
cfn=(882)
calls=1 -30 
* 16
+1 4
+1 8

fl=(119)
fn=(384)
29 1
fi=(101)
+7 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(119)
-17 1

fl=(147) ./misc/./misc/init-misc.c
fn=(498) __init_misc
30 1
+1 2
-1 4
+1 3
+2 3
cob=(2)
cfi=(51)
cfn=(500)
calls=1 -33 
* 30
+4 5
+1 3
+2 4

fl=(85)
fn=(298)
29 1
fi=(207)
+1 5
fe=(85)
-1 1

fl=(107)
fn=(350)
43 1
-6 5
+6 1

fl=(146)
fn=(496)
46 4
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 2
-1 1
cfi=(147)
cfn=(498)
calls=1 -41 
* 55

fl=(136)
fn=(440)
33 7
+2 1
cfi=(137)
cfn=(442)
calls=1 -6 
* 17
+3 1
fi=(139) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(136)
+8 1
-3 1
fi=(139)
-5 1
cfi=(138)
cfn=(444)
calls=1 +5 
* 10
* 3
+1 6
+11 1
fi=(208) ./elf/../nptl/nptl-stack.h
+13 3
fi=(139)
-13 1
fi=(208)
+13 2
fi=(139)
-4 1
fi=(208)
+4 2
fi=(139)
-6 1
fi=(208)
+6 1
fi=(139)
-12 1
+6 6
+1 1
+4 1
cfi=(140) ./nptl/./nptl/pthread_mutex_conf.c
cfn=(448) __pthread_tunables_init
calls=1 -7 
* 884
fe=(136)
-10 3
+2 2
-2 1
cfi=(143) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
cfn=(462) __lll_elision_init
calls=1 +49 
* 147

fl=(152)
fn=(512)
69 9
-28 2
+2 6
+1 2
cfn=(514) __new_exitfn
calls=1 +38 
* 32
+2 2
+10 1
+2 1
-5 3
+3 1
-1 1
+4 2
+1 1
-1 2
+12 6

fn=(514)
82 1
+6 2
-6 4
+11 4
-10 2
+12 4
-2 1
+10 1
-10 3
+45 1
+5 1
-4 1
+4 4
-18 1
-1 1
+1 1

fl=(153)
fn=(532)
29 4
+15 1
-15 5
+15 1
cfi=(154) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(534) _setjmp
calls=1 -16 
* 34
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(5)
cfi=(157)
cfn=(540)
calls=1 +16 
* 2615316332
* 1
+16 1
cfi=(191)
cfn=(844)
calls=1 +68 
* 1154

fl=(120)
fn=(388)
29 1
fi=(121) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 2
+1 1
-1 2
+1 2
+1 2
+1 3
+2 2
+4 3
+3 3
fe=(120)
-17 1

fl=(166)
fn=(582)
37 2854
+6 1427
-6 1427
+3 1427
-3 2854
+3 1427
+3 1427
+20 3
+15 310
-20 2854
+1 2
cfi=(167)
cfn=(584)
calls=1 -24 
* 9
* 2
+4 1
-1 2854
+4 5696
+8 1424
cfi=(167)
cfn=(584)
calls=1424 -39 
* 15546
* 2848
-14 1365
+18 6825

fl=(148)
fn=(502)
46 1
+1 1
+1 1
+2 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+12 1
+1 1
219 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 2

fl=(178)
fn=(694)
51 10
+2 10
+1 10
+1 10
+1 10
+1 10
+3 10
+1 10
+4 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+3 10
+1 10
+23 10
+1 20

fl=(94)
fn=(318)
31 2
fi=(95)
+2 10
-1 4
+2 6
+2 4
+4 6
+3 8
fe=(94)
-12 2

fl=(89)
fn=(306)
29 2
fi=(90) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+21 10
+3 6
+7 4
+9 4
+2 4
+10 4
+8 4
+2 10
fe=(89)

fl=(97)
fn=(324)
28 1
fi=(84)
+5 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(97)
-15 1

fl=(110)
fn=(358)
29 1
fi=(111) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 2
+1 1
-1 2
+1 2
+1 2
+1 3
+2 2
+4 3
+3 3
fe=(110)
-17 1

fl=(143)
fn=(462)
96 2
+5 1
-5 1
+5 1
-5 3
+5 3
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 22
+4 3
+1 1
+1 6

fl=(122)
fn=(392)
33 1
fi=(101)
+3 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(122)
-13 1

fl=(140)
fn=(448)
50 2
+1 2
-1 4
+1 3
cob=(2)
cfi=(51)
cfn=(450)
calls=1 -51 
* 840
+2 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 -53 
* 23
+2 6

fl=(96)
fn=(322)
61 1
-20 2
+1 1
-1 2
-1 2
+2 2
+2 2
+4 3
+3 3
+10 1

fl=(116)
fn=(374)
29 1
fi=(101)
+7 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(116)
-17 1

fl=(123)
fn=(396)
29 1
fi=(124)
+6 5
-1 2
+2 3
+5 2
-3 2
+9 3
+3 4
fe=(123)
-21 1

fl=(154)
fn=(534)
28 1
+2 1
+2 1
cfi=(155)
cfn=(536)
calls=1 -2 
* 31

totals: 2615475595
